,country,conflict_id,year,best,start_date2,ep_end,ep_end_date,has_ended,start_year,end_year,duration
754,Iraq,13902,2016,49,2015-11-14,0,2017-09-06,1,2015,2017,3
755,Syria,13902,2016,991,2015-11-14,0,2017-09-06,1,2015,2017,3
756,Turkey,13902,2016,47,2015-11-14,0,2017-09-06,1,2015,2017,3
757,Israel,234,1989,5,1949-12-31,0,1996-09-30,1,1949,1996,48
758,Lebanon,234,1989,49,1949-12-31,0,1996-09-30,1,1949,1996,48
759,Israel,234,1990,18,1949-12-31,0,1996-09-30,1,1949,1996,48
760,Lebanon,234,1990,11,1949-12-31,0,1996-09-30,1,1949,1996,48
761,Israel,234,1991,16,1949-12-31,0,1996-09-30,1,1949,1996,48
762,Lebanon,234,1991,12,1949-12-31,0,1996-09-30,1,1949,1996,48
763,Israel,234,1993,47,1949-12-31,0,1996-09-30,1,1949,1996,48
764,Israel,234,1994,44,1949-12-31,0,1996-09-30,1,1949,1996,48
765,Israel,234,1995,34,1949-12-31,0,1996-09-30,1,1949,1996,48
766,Malta,234,1995,0,1949-12-31,0,1996-09-30,1,1949,1996,48
767,Israel,234,1996,66,1949-12-31,1,1996-09-30,1,1949,1996,48
768,Israel,234,2000,77,2000-10-01,0,2012-11-23,1,2000,2012,13
769,Israel,234,2001,244,2000-10-01,0,2012-11-23,1,2000,2012,13
770,Israel,234,2002,611,2000-10-01,0,2012-11-23,1,2000,2012,13
771,Israel,234,2003,310,2000-10-01,0,2012-11-23,1,2000,2012,13
772,Israel,234,2004,378,2000-10-01,0,2012-11-23,1,2000,2012,13
773,Syria,234,2004,1,2000-10-01,0,2012-11-23,1,2000,2012,13
774,Israel,234,2005,120,2000-10-01,0,2012-11-23,1,2000,2012,13
775,Israel,234,2006,328,2000-10-01,0,2012-11-23,1,2000,2012,13
776,Lebanon,234,2006,0,2000-10-01,0,2012-11-23,1,2000,2012,13
777,Israel,234,2007,276,2000-10-01,0,2012-11-23,1,2000,2012,13
778,Israel,234,2008,665,2000-10-01,0,2012-11-23,1,2000,2012,13
779,Israel,234,2009,696,2000-10-01,0,2012-11-23,1,2000,2012,13
780,Israel,234,2010,27,2000-10-01,0,2012-11-23,1,2000,2012,13
781,Israel,234,2011,78,2000-10-01,0,2012-11-23,1,2000,2012,13
782,Israel,234,2012,235,2000-10-01,1,2012-11-23,1,2000,2012,13
783,Israel,234,2014,2370,2014-07-07,1,2014-12-24,1,2014,2014,1
784,Israel,234,2018,53,2018-04-12,0,2019-11-14,1,2018,2019,2
785,Israel,234,2019,48,2018-04-12,1,2019-11-14,1,2018,2019,2
786,Syria,234,2019,2,2018-04-12,1,2019-11-14,1,2018,2019,2
787,Israel,426,1993,2,1990-07-10,0,1999-12-30,1,1990,1999,10
788,Lebanon,426,1993,122,1990-07-10,0,1999-12-30,1,1990,1999,10
789,Israel,426,1995,1,1990-07-10,0,1999-12-30,1,1990,1999,10
790,Lebanon,426,1995,73,1990-07-10,0,1999-12-30,1,1990,1999,10
791,Israel,426,1996,5,1990-07-10,0,1999-12-30,1,1990,1999,10
792,Lebanon,426,1996,90,1990-07-10,0,1999-12-30,1,1990,1999,10
793,Israel,426,2006,219,2006-07-13,1,2006-08-23,1,2006,2006,1
794,Lebanon,426,2006,588,2006-07-13,1,2006-08-23,1,2006,2006,1
795,Ivory Coast,341,1990,8,1989-12-26,1,1990-12-31,1,1989,1990,2
796,Liberia,341,1990,339,1989-12-26,1,1990-12-31,1,1989,1990,2
797,Ivory Coast,419,2002,624,2002-09-20,0,2004-11-09,1,2002,2004,3
798,Ivory Coast,419,2003,139,2002-09-20,0,2004-11-09,1,2002,2004,3
799,Ivory Coast,419,2004,47,2002-09-20,1,2004-11-09,1,2002,2004,3
800,Ivory Coast,419,2011,98,2011-02-25,1,2011-04-27,1,2011,2011,1
801,Jordan,13886,2016,34,2016-12-18,1,2016-12-29,1,2016,2016,1
802,Syria,13886,2016,0,2016-12-18,1,2016-12-29,1,2016,2016,1
803,Kuwait,371,1990,1058,1990-08-02,0,1991-03-01,1,1990,1991,2
804,Kyrgyzstan,415,1999,14,1999-03-30,0,2000-10-01,1,1999,2000,2
805,Tajikistan,415,1999,3,1999-03-30,0,2000-10-01,1,1999,2000,2
806,Uzbekistan,415,1999,50,1999-03-30,0,2000-10-01,1,1999,2000,2
807,Kyrgyzstan,415,2000,174,1999-03-30,1,2000-10-01,1,1999,2000,2
808,Uzbekistan,415,2000,297,1999-03-30,1,2000-10-01,1,1999,2000,2
809,Laos,262,1989,30,1989-08-25,0,1990-04-10,1,1989,1990,2
810,Laos,262,1990,249,1989-08-25,1,1990-04-10,1,1989,1990,2
811,Lebanon,260,1989,711,1989-03-14,0,1990-10-13,1,1989,1990,2
812,Lebanon,260,1990,700,1989-03-14,1,1990-10-13,1,1989,1990,2
813,Lebanon,426,1990,42,1990-07-10,0,1999-12-30,1,1990,1999,10
814,Lebanon,426,1991,28,1990-07-10,0,1999-12-30,1,1990,1999,10
815,Lebanon,426,1994,82,1990-07-10,0,1999-12-30,1,1990,1999,10
816,Lebanon,426,1997,82,1990-07-10,0,1999-12-30,1,1990,1999,10
817,Lebanon,426,1998,54,1990-07-10,0,1999-12-30,1,1990,1999,10
818,Lebanon,426,1999,41,1990-07-10,1,1999-12-30,1,1990,1999,10
819,Lebanon,13675,2014,126,2014-08-03,0,2015-12-15,1,2014,2015,2
820,Lebanon,13675,2015,76,2014-08-03,1,2015-12-15,1,2014,2015,2
821,Lebanon,13675,2017,70,2017-08-19,1,2017-08-27,1,2017,2017,1
822,Lesotho,411,1998,78,1998-09-22,1,1998-09-28,1,1998,1998,1
823,Liberia,341,1989,27,1989-12-26,0,1990-12-31,1,1989,1990,2
824,Liberia,341,2000,57,2000-05-31,0,2003-11-21,1,2000,2003,4
825,Liberia,341,2001,341,2000-05-31,0,2003-11-21,1,2000,2003,4
826,Liberia,341,2002,492,2000-05-31,0,2003-11-21,1,2000,2003,4
827,Liberia,341,2003,1787,2000-05-31,1,2003-11-21,1,2000,2003,4
828,Liberia,382,1993,5,1991-04-01,0,2001-12-20,1,1991,2001,11
829,Sierra Leone,382,1993,410,1991-04-01,0,2001-12-20,1,1991,2001,11
830,Libya,11346,2011,3762,2011-03-04,1,2011-11-23,1,2011,2011,1
831,Libya,11346,2013,31,2013-11-29,0,2015-04-19,1,2013,2015,3
832,Libya,11346,2014,274,2013-11-29,0,2015-04-19,1,2013,2015,3
833,Libya,11346,2015,156,2013-11-29,1,2015-04-19,1,2013,2015,3
834,Libya,11346,2017,308,2017-05-18,1,2017-11-12,1,2017,2017,1
835,Libya,11346,2019,1588,2019-02-21,0,2020-10-31,1,2019,2020,2
836,Libya,11346,2020,668,2019-02-21,1,2020-10-31,1,2019,2020,2
837,Libya,13694,2015,118,2015-03-18,0,2019-09-29,1,2015,2019,5
838,Libya,13694,2016,1678,2015-03-18,0,2019-09-29,1,2015,2019,5
839,Libya,13694,2017,96,2015-03-18,0,2019-09-29,1,2015,2019,5
840,Libya,13694,2018,44,2015-03-18,0,2019-09-29,1,2015,2019,5
841,Libya,13694,2019,43,2015-03-18,1,2019-09-29,1,2015,2019,5
842,"Macedonia, FYR",417,2001,72,2001-05-03,1,2001-08-17,1,2001,2001,1
843,Serbia (Yugoslavia),417,2001,0,2001-05-03,1,2001-08-17,1,2001,2001,1
844,Malaysia,308,2017,1,1993-02-09,0,2020-12-09,1,1993,2020,28
845,Philippines,308,2017,83,1993-02-09,0,2020-12-09,1,1993,2020,28
846,Malaysia,11487,2013,70,2013-03-02,1,2013-04-24,1,2013,2013,1
847,Philippines,11487,2013,0,2013-03-02,1,2013-04-24,1,2013,2013,1
848,Mali,372,1990,457,1990-07-21,0,1991-11-09,1,1990,1991,2
849,Mali,372,1991,59,1990-07-21,1,1991-11-09,1,1990,1991,2
850,Mali,372,1994,106,1994-10-04,1,1994-12-18,1,1994,1994,1
851,Mali,372,2007,39,2007-08-31,0,2009-01-22,1,2007,2009,3
852,Mali,372,2008,112,2007-08-31,0,2009-01-22,1,2007,2009,3
853,Mali,372,2009,39,2007-08-31,1,2009-01-22,1,2007,2009,3
854,Mali,372,2012,131,2012-01-24,1,2012-03-31,1,2012,2012,1
855,Mali,372,2014,94,2014-05-17,0,2015-05-18,1,2014,2015,2
856,Mali,372,2015,54,2014-05-17,1,2015-05-18,1,2014,2015,2
857,Mali,442,2010,28,2010-09-18,1,2010-09-18,1,2010,2010,1
858,Mauritania,442,2010,1,2010-09-18,1,2010-09-18,1,2010,2010,1
859,Mali,11347,2009,87,2009-06-16,1,2009-07-16,1,2009,2009,1
860,Mali,13611,2015,44,2015-06-27,1,2015-10-28,1,2015,2015,1
861,Mexico,400,1994,145,1994-01-01,1,1994-02-23,1,1994,1994,1
862,Mexico,400,1996,37,1996-08-30,1,1996-12-31,1,1996,1996,1
863,Moldova,394,1992,585,1992-03-17,1,1992-07-31,1,1992,1992,1
864,Morocco,331,1989,207,1975-11-04,1,1989-11-16,1,1975,1989,15
865,Mozambique,332,1989,1149,1977-12-31,0,1992-10-19,1,1977,1992,16
866,Mozambique,332,1990,1577,1977-12-31,0,1992-10-19,1,1977,1992,16
867,Mozambique,332,1991,1326,1977-12-31,0,1992-10-19,1,1977,1992,16
868,Mozambique,332,1992,309,1977-12-31,1,1992-10-19,1,1977,1992,16
869,Mozambique,332,2013,42,2013-10-12,0,2014-07-27,1,2013,2014,2
870,Mozambique,332,2014,30,2013-10-12,1,2014-07-27,1,2013,2014,2
871,Mozambique,332,2016,55,2016-04-10,1,2016-11-07,1,2016,2016,1
872,Mozambique,332,2018,53,2018-07-10,0,2019-07-12,1,2018,2019,2
873,Mozambique,332,2019,97,2018-07-10,1,2019-07-12,1,2018,2019,2
874,Myanmar (Burma),221,1989,803,1949-01-15,0,1992-11-22,1,1949,1992,44
875,Thailand,221,1989,197,1949-01-15,0,1992-11-22,1,1949,1992,44
876,Myanmar (Burma),221,1990,374,1949-01-15,0,1992-11-22,1,1949,1992,44
877,Thailand,221,1990,19,1949-01-15,0,1992-11-22,1,1949,1992,44
878,Myanmar (Burma),221,1991,552,1949-01-15,0,1992-11-22,1,1949,1992,44
879,Myanmar (Burma),221,1992,1163,1949-01-15,1,1992-11-22,1,1949,1992,44
880,Myanmar (Burma),221,1994,25,1994-12-31,0,1995-07-13,1,1994,1995,2
881,Myanmar (Burma),221,1995,110,1994-12-31,1,1995-07-13,1,1994,1995,2
882,Myanmar (Burma),221,1997,41,1997-02-23,0,1998-07-14,1,1997,1998,2
883,Myanmar (Burma),221,1998,36,1997-02-23,1,1998-07-14,1,1997,1998,2
884,Myanmar (Burma),221,2000,106,2000-03-03,0,2011-12-31,1,2000,2011,12
885,Thailand,221,2000,8,2000-03-03,0,2011-12-31,1,2000,2011,12
886,Myanmar (Burma),221,2001,16,2000-03-03,0,2011-12-31,1,2000,2011,12
887,Thailand,221,2001,20,2000-03-03,0,2011-12-31,1,2000,2011,12
888,Myanmar (Burma),221,2002,110,2000-03-03,0,2011-12-31,1,2000,2011,12
889,Myanmar (Burma),221,2003,38,2000-03-03,0,2011-12-31,1,2000,2011,12
890,Myanmar (Burma),221,2004,27,2000-03-03,0,2011-12-31,1,2000,2011,12
891,Myanmar (Burma),221,2005,42,2000-03-03,0,2011-12-31,1,2000,2011,12
892,Myanmar (Burma),221,2006,104,2000-03-03,0,2011-12-31,1,2000,2011,12
893,Myanmar (Burma),221,2007,104,2000-03-03,0,2011-12-31,1,2000,2011,12
894,Myanmar (Burma),221,2008,15,2000-03-03,0,2011-12-31,1,2000,2011,12
895,Thailand,221,2008,18,2000-03-03,0,2011-12-31,1,2000,2011,12
896,Myanmar (Burma),221,2009,63,2000-03-03,0,2011-12-31,1,2000,2011,12
897,Myanmar (Burma),221,2010,114,2000-03-03,0,2011-12-31,1,2000,2011,12
898,Thailand,221,2010,7,2000-03-03,0,2011-12-31,1,2000,2011,12
899,Myanmar (Burma),221,2011,334,2000-03-03,1,2011-12-31,1,2000,2011,12
900,Myanmar (Burma),221,2013,41,2013-04-29,1,2013-04-29,1,2013,2013,1
901,Myanmar (Burma),222,1990,25,1990-12-31,0,1992-12-31,1,1990,1992,3
902,Myanmar (Burma),222,1991,25,1990-12-31,0,1992-12-31,1,1990,1992,3
903,Myanmar (Burma),222,1992,25,1990-12-31,1,1992-12-31,1,1990,1992,3
904,Myanmar (Burma),222,1994,25,1994-12-31,1,1994-12-31,1,1994,1994,1
905,Myanmar (Burma),222,2013,29,2013-11-15,0,2015-11-13,1,2013,2015,3
906,Myanmar (Burma),222,2014,37,2013-11-15,0,2015-11-13,1,2013,2015,3
907,Myanmar (Burma),222,2015,106,2013-11-15,1,2015-11-13,1,2013,2015,3
908,Myanmar (Burma),222,2017,46,2017-04-29,0,2019-12-20,1,2017,2019,3
909,Myanmar (Burma),222,2018,46,2017-04-29,0,2019-12-20,1,2017,2019,3
910,Myanmar (Burma),222,2019,49,2017-04-29,1,2019-12-20,1,2017,2019,3
911,Myanmar (Burma),223,1991,25,1991-12-29,1,1991-12-29,1,1991,1991,1
912,Myanmar (Burma),223,1994,109,1994-05-15,1,1994-06-23,1,1994,1994,1
913,Myanmar (Burma),223,2016,86,2016-10-11,0,2020-11-25,1,2016,2020,5
914,Myanmar (Burma),223,2017,393,2016-10-11,0,2020-11-25,1,2016,2020,5
915,Myanmar (Burma),223,2018,27,2016-10-11,0,2020-11-25,1,2016,2020,5
916,Myanmar (Burma),223,2019,480,2016-10-11,0,2020-11-25,1,2016,2020,5
917,Myanmar (Burma),224,1990,112,1990-02-13,1,1990-03-22,1,1990,1990,1
918,Myanmar (Burma),224,1996,80,1996-12-23,1,1996-12-23,1,1996,1996,1
919,Myanmar (Burma),231,1989,194,1961-02-28,0,1992-12-31,1,1961,1992,32
920,Myanmar (Burma),231,1990,25,1961-02-28,0,1992-12-31,1,1961,1992,32
921,Myanmar (Burma),231,1991,25,1961-02-28,0,1992-12-31,1,1961,1992,32
922,Myanmar (Burma),231,1992,25,1961-02-28,1,1992-12-31,1,1961,1992,32
923,Myanmar (Burma),231,2011,209,2011-06-27,0,2019-11-29,1,2011,2019,9
924,Myanmar (Burma),231,2012,702,2011-06-27,0,2019-11-29,1,2011,2019,9
925,Myanmar (Burma),231,2013,125,2011-06-27,0,2019-11-29,1,2011,2019,9
926,Myanmar (Burma),231,2014,83,2011-06-27,0,2019-11-29,1,2011,2019,9
927,Myanmar (Burma),231,2015,142,2011-06-27,0,2019-11-29,1,2011,2019,9
928,Myanmar (Burma),231,2016,32,2011-06-27,0,2019-11-29,1,2011,2019,9
929,Myanmar (Burma),231,2017,43,2011-06-27,0,2019-11-29,1,2011,2019,9
930,Myanmar (Burma),231,2018,26,2011-06-27,0,2019-11-29,1,2011,2019,9
931,Myanmar (Burma),231,2019,29,2011-06-27,1,2019-11-29,1,2011,2019,9
932,Myanmar (Burma),253,1992,404,1992-09-22,1,1992-11-06,1,1992,1992,1
933,Myanmar (Burma),253,1996,124,1996-03-06,1,1996-10-06,1,1996,1996,1
934,Myanmar (Burma),253,2005,32,2005-01-16,1,2005-01-25,1,2005,2005,1
935,Thailand,253,2005,3,2005-01-16,1,2005-01-25,1,2005,2005,1
936,Myanmar (Burma),264,1993,130,1993-07-16,0,2002-09-24,1,1993,2002,10
937,Myanmar (Burma),264,1994,526,1993-07-16,0,2002-09-24,1,1993,2002,10
938,Myanmar (Burma),264,1995,174,1993-07-16,0,2002-09-24,1,1993,2002,10
939,Myanmar (Burma),264,1996,25,1993-07-16,0,2002-09-24,1,1993,2002,10
940,Myanmar (Burma),264,1997,152,1993-07-16,0,2002-09-24,1,1993,2002,10
941,Myanmar (Burma),264,1998,25,1993-07-16,0,2002-09-24,1,1993,2002,10
942,Myanmar (Burma),264,1999,25,1993-07-16,0,2002-09-24,1,1993,2002,10
943,Myanmar (Burma),264,2000,69,1993-07-16,0,2002-09-24,1,1993,2002,10
944,Myanmar (Burma),264,2001,115,1993-07-16,0,2002-09-24,1,1993,2002,10
945,Thailand,264,2001,2,1993-07-16,0,2002-09-24,1,1993,2002,10
946,Myanmar (Burma),264,2002,161,1993-07-16,1,2002-09-24,1,1993,2002,10
947,Thailand,264,2002,23,1993-07-16,1,2002-09-24,1,1993,2002,10
948,Myanmar (Burma),264,2005,27,2005-12-27,0,2011-09-11,1,2005,2011,7
949,Myanmar (Burma),264,2006,48,2005-12-27,0,2011-09-11,1,2005,2011,7
950,Myanmar (Burma),264,2007,29,2005-12-27,0,2011-09-11,1,2005,2011,7
951,Myanmar (Burma),264,2008,31,2005-12-27,0,2011-09-11,1,2005,2011,7
952,Myanmar (Burma),264,2009,52,2005-12-27,0,2011-09-11,1,2005,2011,7
953,Myanmar (Burma),264,2010,36,2005-12-27,0,2011-09-11,1,2005,2011,7
954,Myanmar (Burma),264,2011,170,2005-12-27,1,2011-09-11,1,2005,2011,7
955,Myanmar (Burma),264,2013,83,2013-02-22,1,2013-10-10,1,2013,2013,1
956,Myanmar (Burma),264,2015,77,2015-10-18,1,2015-11-30,1,2015,2015,1
957,Myanmar (Burma),422,1997,130,1997-03-16,1,1997-07-15,1,1997,1997,1
958,Myanmar (Burma),439,2014,67,2014-12-22,0,2015-12-19,1,2014,2015,2
959,Myanmar (Burma),439,2017,35,2017-03-06,1,2017-03-12,1,2017,2017,1
960,Myanmar (Burma),11475,1991,150,1991-12-31,1,1991-12-31,1,1991,1991,1
961,Myanmar (Burma),11475,1995,33,1995-04-17,1,1995-05-03,1,1995,1995,1
962,Myanmar (Burma),11475,2001,62,2000-02-28,1,2001-05-18,1,2000,2001,2
963,Myanmar (Burma),11475,2005,38,2005-01-31,0,2007-02-15,1,2005,2007,3
964,Myanmar (Burma),11475,2006,92,2005-01-31,0,2007-02-15,1,2005,2007,3
965,Myanmar (Burma),11475,2007,215,2005-01-31,1,2007-02-15,1,2005,2007,3
966,Nepal,269,1996,44,1996-08-23,0,2006-09-21,1,1996,2006,11
967,Nepal,269,1997,40,1996-08-23,0,2006-09-21,1,1996,2006,11
968,Nepal,269,1998,250,1996-08-23,0,2006-09-21,1,1996,2006,11
969,Nepal,269,1999,156,1996-08-23,0,2006-09-21,1,1996,2006,11
970,Nepal,269,2000,268,1996-08-23,0,2006-09-21,1,1996,2006,11
971,Nepal,269,2001,429,1996-08-23,0,2006-09-21,1,1996,2006,11
972,Nepal,269,2002,3946,1996-08-23,0,2006-09-21,1,1996,2006,11
973,Nepal,269,2003,1341,1996-08-23,0,2006-09-21,1,1996,2006,11
974,Nepal,269,2004,1880,1996-08-23,0,2006-09-21,1,1996,2006,11
975,Nepal,269,2005,1104,1996-08-23,0,2006-09-21,1,1996,2006,11
976,Nepal,269,2006,457,1996-08-23,1,2006-09-21,1,1996,2006,11
977,Nicaragua,336,1989,526,1982-04-17,0,1990-04-15,1,1982,1990,9
978,Nicaragua,336,1990,39,1982-04-17,1,1990-04-15,1,1982,1990,9
979,Niger,373,1994,50,1994-05-16,1,1994-09-26,1,1994,1994,1
980,Niger,406,1995,34,1995-07-10,1,1995-07-10,1,1995,1995,1
981,Niger,430,1991,40,1991-12-31,0,1992-12-18,1,1991,1992,2
982,Niger,430,1992,29,1991-12-31,1,1992-12-18,1,1991,1992,2
983,Niger,430,1997,62,1997-10-19,1,1997-11-28,1,1997,1997,1
984,Niger,430,2007,81,2007-04-30,0,2008-11-16,1,2007,2008,2
985,Niger,430,2008,47,2007-04-30,1,2008-11-16,1,2007,2008,2
986,Nigeria,297,2009,405,2009-07-26,1,2009-07-30,1,2009,2009,1
987,Nigeria,424,2004,84,2004-01-06,1,2004-10-08,1,2004,2004,1
988,Nigeria,425,2004,67,2004-06-04,1,2004-09-20,1,2004,2004,1
989,Pakistan,325,2004,43,2004-08-01,1,2004-12-25,1,2004,2004,1
990,Pakistan,325,2006,200,2006-03-26,0,2009-10-20,1,2006,2009,4
991,Pakistan,325,2007,83,2006-03-26,0,2009-10-20,1,2006,2009,4
992,Pakistan,325,2008,197,2006-03-26,0,2009-10-20,1,2006,2009,4
993,Pakistan,325,2009,81,2006-03-26,1,2009-10-20,1,2006,2009,4
994,Pakistan,325,2011,42,2011-07-05,0,2016-10-23,1,2011,2016,6
995,Pakistan,325,2012,118,2011-07-05,0,2016-10-23,1,2011,2016,6
996,Pakistan,325,2013,45,2011-07-05,0,2016-10-23,1,2011,2016,6
997,Pakistan,325,2014,90,2011-07-05,0,2016-10-23,1,2011,2016,6
998,Pakistan,325,2015,107,2011-07-05,0,2016-10-23,1,2011,2016,6
999,Pakistan,325,2016,94,2011-07-05,1,2016-10-23,1,2011,2016,6
1000,Pakistan,404,1990,70,1990-02-11,1,1990-02-11,1,1990,1990,1
1001,Pakistan,404,1994,38,1994-05-03,0,1996-09-04,1,1994,1996,3
1002,Pakistan,404,1995,52,1994-05-03,0,1996-09-04,1,1994,1996,3
1003,Pakistan,404,1996,42,1994-05-03,1,1996-09-04,1,1994,1996,3
1004,Pakistan,13936,2016,68,2016-10-24,0,2019-10-28,1,2016,2019,4
1005,Pakistan,13936,2017,80,2016-10-24,0,2019-10-28,1,2016,2019,4
1006,Pakistan,13936,2018,51,2016-10-24,0,2019-10-28,1,2016,2019,4
1007,Pakistan,13936,2019,29,2016-10-24,1,2019-10-28,1,2016,2019,4
1008,Panama,367,1989,77,1989-10-03,1,1989-10-03,1,1989,1989,1
1009,Panama,368,1989,843,1989-12-23,1,1989-12-23,1,1989,1989,1
1010,Papua New Guinea,369,1990,55,1990-02-07,1,1990-10-01,1,1990,1990,1
1011,Papua New Guinea,369,1992,33,1992-08-02,0,1996-11-28,1,1992,1996,5
1012,Solomon Islands,369,1992,2,1992-08-02,0,1996-11-28,1,1992,1996,5
1013,Papua New Guinea,369,1993,34,1992-08-02,0,1996-11-28,1,1992,1996,5
1014,Papua New Guinea,369,1994,26,1992-08-02,0,1996-11-28,1,1992,1996,5
1015,Papua New Guinea,369,1995,29,1992-08-02,0,1996-11-28,1,1992,1996,5
1016,Papua New Guinea,369,1996,78,1992-08-02,1,1996-11-28,1,1992,1996,5
1017,Paraguay,220,1989,150,1989-02-03,1,1989-02-03,1,1989,1989,1
1018,Peru,292,1989,1827,1982-08-22,0,1999-11-26,1,1982,1999,18
1019,Peru,292,1990,1099,1982-08-22,0,1999-11-26,1,1982,1999,18
1020,Peru,292,1991,1138,1982-08-22,0,1999-11-26,1,1982,1999,18
1021,Peru,292,1992,1036,1982-08-22,0,1999-11-26,1,1982,1999,18
1022,Peru,292,1993,672,1982-08-22,0,1999-11-26,1,1982,1999,18
1023,Peru,292,1994,253,1982-08-22,0,1999-11-26,1,1982,1999,18
1024,Peru,292,1995,178,1982-08-22,0,1999-11-26,1,1982,1999,18
1025,Peru,292,1996,80,1982-08-22,0,1999-11-26,1,1982,1999,18
1026,Peru,292,1997,93,1982-08-22,0,1999-11-26,1,1982,1999,18
1027,Peru,292,1998,25,1982-08-22,0,1999-11-26,1,1982,1999,18
1028,Peru,292,1999,75,1982-08-22,1,1999-11-26,1,1982,1999,18
1029,Peru,292,2007,32,2007-11-14,0,2010-12-30,1,2007,2010,4
1030,Peru,292,2008,40,2007-11-14,0,2010-12-30,1,2007,2010,4
1031,Peru,292,2009,50,2007-11-14,0,2010-12-30,1,2007,2010,4
1032,Peru,292,2010,28,2007-11-14,1,2010-12-30,1,2007,2010,4
1033,Philippines,209,1989,822,1969-09-30,0,1995-11-29,1,1969,1995,27
1034,Philippines,209,1990,1165,1969-09-30,0,1995-11-29,1,1969,1995,27
1035,Philippines,209,1991,1514,1969-09-30,0,1995-11-29,1,1969,1995,27
1036,Philippines,209,1992,430,1969-09-30,0,1995-11-29,1,1969,1995,27
1037,Philippines,209,1993,99,1969-09-30,0,1995-11-29,1,1969,1995,27
1038,Philippines,209,1994,69,1969-09-30,0,1995-11-29,1,1969,1995,27
1039,Philippines,209,1995,36,1969-09-30,1,1995-11-29,1,1969,1995,27
1040,Philippines,209,1997,32,1997-11-23,1,1997-12-30,1,1997,1997,1
1041,Philippines,308,1989,115,1970-08-20,0,1990-08-02,1,1970,1990,21
1042,Philippines,308,1990,141,1970-08-20,1,1990-08-02,1,1970,1990,21
1043,Philippines,308,1993,154,1993-02-09,0,2020-12-09,1,1993,2020,28
1044,Philippines,308,1994,196,1993-02-09,0,2020-12-09,1,1993,2020,28
1045,Philippines,308,1995,116,1993-02-09,0,2020-12-09,1,1993,2020,28
1046,Philippines,308,1996,180,1993-02-09,0,2020-12-09,1,1993,2020,28
1047,Philippines,308,1997,270,1993-02-09,0,2020-12-09,1,1993,2020,28
1048,Philippines,308,1998,93,1993-02-09,0,2020-12-09,1,1993,2020,28
1049,Philippines,308,1999,106,1993-02-09,0,2020-12-09,1,1993,2020,28
1050,Philippines,308,2000,1427,1993-02-09,0,2020-12-09,1,1993,2020,28
1051,Philippines,308,2001,652,1993-02-09,0,2020-12-09,1,1993,2020,28
1052,Philippines,308,2002,382,1993-02-09,0,2020-12-09,1,1993,2020,28
1053,Philippines,308,2003,818,1993-02-09,0,2020-12-09,1,1993,2020,28
1054,Philippines,308,2004,69,1993-02-09,0,2020-12-09,1,1993,2020,28
1055,Philippines,308,2005,236,1993-02-09,0,2020-12-09,1,1993,2020,28
1056,Philippines,308,2006,50,1993-02-09,0,2020-12-09,1,1993,2020,28
1057,Philippines,308,2007,307,1993-02-09,0,2020-12-09,1,1993,2020,28
1058,Philippines,308,2008,297,1993-02-09,0,2020-12-09,1,1993,2020,28
1059,Philippines,308,2009,517,1993-02-09,0,2020-12-09,1,1993,2020,28
1060,Philippines,308,2010,74,1993-02-09,0,2020-12-09,1,1993,2020,28
1061,Philippines,308,2011,146,1993-02-09,0,2020-12-09,1,1993,2020,28
1062,Philippines,308,2012,113,1993-02-09,0,2020-12-09,1,1993,2020,28
1063,Philippines,308,2013,349,1993-02-09,0,2020-12-09,1,1993,2020,28
1064,Philippines,308,2014,280,1993-02-09,0,2020-12-09,1,1993,2020,28
1065,Philippines,308,2015,404,1993-02-09,0,2020-12-09,1,1993,2020,28
1066,Philippines,308,2016,303,1993-02-09,0,2020-12-09,1,1993,2020,28
1067,Philippines,308,2018,83,1993-02-09,0,2020-12-09,1,1993,2020,28
1068,Philippines,308,2019,35,1993-02-09,0,2020-12-09,1,1993,2020,28
1069,Philippines,308,2020,108,1993-02-09,1,2020-12-09,1,1993,2020,28
1070,Qatar,401,2004,0,1999-08-11,0,2007-10-06,1,1999,2007,9
1071,Russia (Soviet Union),401,2004,1151,1999-08-11,0,2007-10-06,1,1999,2007,9
1072,Romania,370,1989,249,1989-12-22,1,1989-12-29,1,1989,1989,1
1073,Russia (Soviet Union),376,1990,49,1990-08-31,0,1991-12-21,1,1990,1991,2
1074,Russia (Soviet Union),376,1991,220,1990-08-31,1,1991-12-21,1,1990,1991,2
1075,Russia (Soviet Union),377,1990,143,1990-01-23,1,1990-01-27,1,1990,1990,1
1076,Russia (Soviet Union),399,1993,145,1993-10-03,1,1993-10-05,1,1993,1993,1
1077,Russia (Soviet Union),401,1994,229,1994-11-26,0,1996-11-08,1,1994,1996,3
1078,Russia (Soviet Union),401,1995,1754,1994-11-26,0,1996-11-08,1,1994,1996,3
1079,Russia (Soviet Union),401,1996,2721,1994-11-26,1,1996-11-08,1,1994,1996,3
1080,Russia (Soviet Union),401,1999,5769,1999-08-11,0,2007-10-06,1,1999,2007,9
1081,Russia (Soviet Union),401,2000,2907,1999-08-11,0,2007-10-06,1,1999,2007,9
1082,Russia (Soviet Union),401,2001,791,1999-08-11,0,2007-10-06,1,1999,2007,9
1083,Russia (Soviet Union),401,2003,480,1999-08-11,0,2007-10-06,1,1999,2007,9
1084,Russia (Soviet Union),401,2005,682,1999-08-11,0,2007-10-06,1,1999,2007,9
